Company,Paddle,Core Thickness (mm),Price,Shape,Manufacturing Process,Surface Texture,Surface Material,Core Material,Spin RPM,Spin Percentile,Length (in),Width (in),Handle Length (in),Static Weight (oz),Swing Weight,Swing Weight Percentile,Twist Weight,Twist Weight Percentile,Balance Point (cm),Balance Point Percentile,Serve Speed-MPH (Power),Power Percentile,Punch Volley Speed-MPH (Pop),Pop Percentile,Firepower (0-100)
Gearbox,Pro Ultimate Hyper,16,$274.99,Standard,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,2178,68%,16,8,5.5,8,112.3,37%,6.4,51%,24.7,91%,57.1,91%,35.7,68%,80
Gentle Booms Sports,GBS-001,11,$49.99,Standard,Welded,Grit,Aluminum,Aluminum Honeycomb,1493,7%,15.7,7.8,5,8.5,115,49%,6.65,69%,23.1,11%,51.9,4%,31.7,2%,3
Honolulu Pickleball Co.,Sword & Shield-J3,16,$130.50,Standard,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,1778,14%,16,8,6,8,111.4,33%,7,84%,23.6,31%,55.1,47%,34.5,28%,37
Honolulu Pickleball Co.,Sword & Shield-J5,16,$166.50,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,2067,44%,17,7,5.75,8.6,130.1,99%,6.15,36%,24.3,73%,55.7,63%,34.2,21%,42
Hudef,Mage Pro,16,$99.00,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2004,36%,16.5,7.4,5.35,8.1,119,71%,6.4,51%,24.2,67%,54.1,23%,34.1,17%,20
Hudef,Mage Pro Gen 2,14,$169.99,Hybrid,Thermoformed,Peel Ply-Coarse,Kevlar & Carbon Fiber,Polypropylene Honeycomb,2056,42%,16.1,7.8,5.3,7.9,108.6,24%,6.6,65%,23.8,43%,55.1,47%,34.8,37%,42
Hudef,Viva Pro Gen1,16,$99.00,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2077,45%,16.5,7.4,5.5,8.1,122,84%,6.16,39%,24.4,76%,52.1,4%,33.9,15%,9
Hudef,Viva Pro Gen2,16,$129.99,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2060,43%,16.5,7.4,5.5,8.1,128,97%,6.5,57%,25.3,98%,55.5,55%,34.8,37%,46
JOOLA,Hyperion 3S,16,$279.95,Elongated,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2139,60%,16.5,7.5,5.5,7.9,115.1,52%,6.03,29%,24.3,73%,56.8,84%,36.5,86%,85
JOOLA,Magnus 3 Tyson McGuffin,14,$280.00,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2425,99%,16.5,7.5,5,8,114.7,48%,6.05,29%,24.1,61%,57.3,93%,37.2,94%,94
JOOLA,Magnus 3S,16,$279.95,Elongated,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2117,57%,16.5,7.5,5,7.9,114,46%,6.12,33%,24.1,61%,57.1,91%,36.3,80%,86
JOOLA,Perseus 3 Ben Johns,16,$280.00,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2487,100%,16.5,7.5,5.5,8,119.2,73%,6.08,31%,24.2,67%,57.6,94%,37.3,96%,95
JOOLA,Perseus 3 Ben Johns,14,$280.00,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2193,71%,16.5,7.5,5.5,8,116.9,62%,5.83,22%,24.2,67%,56.9,86%,38.3,99%,93
JOOLA,Perseus 3S,14,$279.95,Elongated,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2141,62%,16.5,7.5,5.5,8,120.4,78%,6.07,30%,24.5,80%,56.9,86%,36.7,89%,88
JOOLA,Perseus 3S,16,$279.95,Elongated,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2148,62%,16.5,7.5,5.5,7.9,118.6,70%,6.15,36%,24.7,91%,56.9,86%,36.5,86%,86
JOOLA,Perseus MOD TA-15,16,$280.00,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2126,58%,16.5,7.5,5.5,8.8,119.2,72%,6.12,33%,24.6,86%,58.7,97%,37.1,93%,95
JOOLA,Perseus MOD TA-15,16,$280.00,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2243,79%,16.5,7.5,5.5,8,119.2,72%,6.12,33%,24.6,86%,57.5,93%,36.9,91%,92
JOOLA,Scorpeus 3 Anna Bright,14,$280.00,Standard,Gen-3 Foam Enhanced,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2310,90%,16,8,5.25,7.8,109.3,25%,6.64,68%,24,57%,56.9,86%,38.6,100%,93
JOOLA,Scorpeus 3 Collin Johns,16,$280.00,Standard,Gen-3 Foam Enhanced,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2115,57%,16,8,5.25,8,111.7,34%,6.94,83%,23.7,36%,57,91%,38,98%,94
JOOLA,Scorpeus 3S,16,$279.95,Standard,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Polypropylene + Foam,2213,77%,16,8,5.25,8,111.6,34%,7,84%,23.9,50%,56.2,77%,37.1,93%,85
JOOLA,Scorpeus Collin Johns,16,$249.95,Standard,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Polypropylene Honeycomb,1889,25%,16,8,5.25,8.1,114,44%,6.95,84%,23.9,50%,52.2,5%,34.1,17%,11
Komodo,Katana,16,$227.97,Elongated,Cold Layered,Peel Ply-Coarse,Kevlar 3K Cloth,Polypropylene Honeycomb,2032,39%,16.5,7.5,5.25,7.5,106.5,15%,5.75,17%,23.8,43%,53.9,21%,33.4,7%,14
Komodo,Tonto 18K,14,$227.97,Elongated,Thermoformed,Peel Ply-Coarse,18K Carbon Fiber,Polypropylene Honeycomb,1854,20%,16.5,7.4,5.8,7.1,100,4%,5.32,6%,23.3,18%,54.5,31%,35.3,56%,43
Komodo,Tonto Unidirectional,14,$227.97,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,1765,13%,16.5,7.4,5.8,8.1,118.5,69%,5.64,12%,23.6,31%,54.8,38%,35.3,56%,47
Maverix,Clash-15 All Court,15,$164.99,Hybrid,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2161,65%,16.2,7.7,5.4,8.1,117.2,65%,6.55,60%,23.9,50%,55.1,47%,35,44%,45
Maverix,Clash-15 Pro,15,$179.99,Hybrid,Thermoformed,Peel Ply-Coarse,Kevlar & Carbon Fiber,Polypropylene Honeycomb,1986,34%,16.2,7.7,5.4,8.2,116.2,58%,6.42,53%,23.9,50%,55.4,53%,35.1,48%,50
Maverix,Havik-15 All Court,15,$164.99,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2028,38%,16.5,7.5,5.5,8.2,117.2,65%,6.36,49%,23.9,50%,55,42%,35.1,48%,45
Maverix,Havik-15 Pro,15,$179.99,Elongated,Thermoformed,Peel Ply-Coarse,Kevlar & Carbon Fiber,Polypropylene Honeycomb,2002,35%,16.5,7.5,5.5,8.3,118.7,70%,6.58,64%,24.1,61%,55.6,57%,34.9,40%,48
Neonic,Flare Titanium,16,$149.99,Standard,Thermoformed,Peel Ply-Coarse,Carbon Fiber & Titanium,Polypropylene Honeycomb,2204,73%,16,8,5.5,8.1,113.5,42%,7.01,86%,23.8,43%,55.9,69%,34.8,37%,53
Neonic,Flow,16,$119.99,Hybrid,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,2310,90%,16.3,7.6,5.5,8.1,116.3,58%,6.53,59%,23.9,50%,54.9,40%,34.6,30%,35
Nexus,ProStar,16,$169.99,Elongated,Thermoformed,Peel Ply-Coarse,"Carbon Fiber & PET Fibers (""Titanium"")",Foam-filled polypropylene honeycomb,1797,15%,16.5,7.5,5.5,8.2,122.6,89%,6.38,49%,24.4,76%,55.7,63%,36.3,80%,71
OM,Aero,14,$245.00,Wide Body,Thermoformed,Grit,T700 Carbon Fiber,Polypropylene Honeycomb,1584,9%,15.8,8.2,5,7.9,106.7,15%,6.48,56%,23.5,25%,56.9,86%,36.3,80%,83
Owl,Owl CXE,16,$169.00,Elongated,Cold Layered,Acoustene Composite,Acoustene Composite,Polypropylene Honeycomb,2380,97%,16.5,7.5,5.3,7.9,118.5,69%,5.51,8%,25.6,100%,54.7,35%,34.5,28%,31
PaddleTek,Bantam ALW-C,12.7,$229.99,Standard,Cold Layered,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,2241,79%,15.9,7.9,5.25,7.8,103.4,6%,6.51,58%,23.5,25%,56.9,86%,37.2,94%,90
PaddleTek,Bantam ALW-C,14.3,$229.99,Standard,Cold Layered,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,2390,98%,15.9,7.9,5.25,7.7,107.9,21%,6.76,75%,23.7,36%,56.9,86%,36.8,90%,88
PaddleTek,Bantam ESQ-C,12.7,$249.99,Standard,Cold Layered,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,2339,94%,15.9,8,5.5,7.6,102.5,6%,6.6,65%,23.2,15%,57,91%,37.2,94%,92
PaddleTek,Bantam ESQ-C,14.3,$249.99,Standard,Cold Layered,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,2304,88%,15.9,8,5.5,7.7,106.9,16%,6.7,72%,24.1,61%,56.8,84%,36.6,88%,86
PaddleTek,Bantam TKO-C,12.7,$229.99,Elongated,Cold Layered,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,2314,91%,16.5,7.5,5.25,7.7,113,40%,6.55,60%,24.4,76%,56.1,74%,37.2,94%,84
PaddleTek,Bantam TKO-CX,14.3,$229.99,Elongated,Cold Layered,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,2293,88%,16.5,7.5,5.75,7.9,121.7,83%,6.38,49%,25,97%,56.5,81%,36.4,83%,82
PaddleTek,Tempest TKO-C,14.3,$209.99,Standard,Cold Layered,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,2204,73%,16.5,7.5,5.25,8.3,124,90%,6.59,65%,24.6,86%,56.6,82%,36.4,83%,83
PaddleTek,Tempest Wave Pro-C,14.3,$209.99,Standard,Cold Layered,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,2302,88%,15.9,8,5.25,8.2,112.4,38%,7.19,91%,23.7,36%,55.5,55%,36.5,86%,71
PCKL,Pro 13,13,$159.99,Hybrid,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,1834,18%,16.3,7.5,5.5,8.1,120,76%,5.91,24%,23.2,15%,51.3,1%,32.3,3%,2
PCKL,Pro 16,16,$159.99,Hybrid,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,1853,20%,16.3,7.5,5.5,7.8,121,79%,6.56,63%,23.8,43%,52.8,10%,32.1,2%,6
Pickleball Apes,Pro Line Energy,16.5,$149.99,Elongated,Thermoformed,Peel Ply-Coarse,Kevlar & Carbon Fiber,Polypropylene Narrow-Cell Honeycomb,2081,47%,17,7,6.25,8.3,122,84%,5.7,14%,24.7,91%,55.3,50%,34.9,40%,45
Pickleball Apes,Pro Line Energy S,16.5,$169.99,Elongated,Thermoformed,Peel Ply-Coarse,Kevlar & Carbon Fiber,Polypropylene Narrow-Cell Honeycomb,2192,71%,16.4,7.6,5.5,8.1,118,67%,6.34,47%,24.2,67%,55.9,69%,35.6,66%,67
Pickleball Apes,Pulse E,16.5,$199.99,Elongated,Thermoformed,Peel Ply-Coarse,Kevlar & Nylon,Polypropylene + Foam,2286,87%,16.9,7.1,6,8.3,129.3,98%,5.88,23%,24.8,94%,56.7,82%,36.1,77%,80
Pickleball Apes,Pulse S,16.5,$199.99,Hybrid,Thermoformed,Peel Ply-Coarse,Kevlar & Nylon,Polypropylene + Foam,2183,69%,16.3,7.6,5.5,8,114.4,47%,6.26,45%,24.1,61%,56.4,79%,36.2,79%,79
Pickleball Apes,Pulse V,16.5,$199.99,Wide Body,Thermoformed,Peel Ply-Coarse,Kevlar & Nylon,Polypropylene + Foam,2160,64%,15.8,8.1,5.5,8.2,112.5,38%,7.47,98%,23.8,43%,56.3,78%,36.4,83%,81
PIKKL,Hurricane Pro,14,$159.99,Standard,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2280,86%,16,8,5.5,7.8,107.7,19%,6.6,65%,23.6,31%,55,42%,35.4,59%,50
PIKKL,Hurricane Pro,16,$159.99,Standard,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2404,98%,16,8,5.5,7.8,108.6,23%,6.79,76%,23.9,50%,54.4,28%,35.2,51%,40
PIKKL,Vantage Pro,14,$139.99,Elongated,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Polypropylene Honeycomb,2367,97%,16.3,7.5,5.35,7.9,111.5,33%,6.19,41%,23.8,43%,55.8,66%,35,44%,55
PIKKL,Vantage Pro,16,$139.99,Elongated,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Polypropylene Honeycomb,2260,81%,16.3,7.5,5.35,8.4,121.2,81%,6.64,68%,23.9,50%,56,71%,34.8,37%,54
ProDrive,Drive Carbon,19,$199.00,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene + Kevlar,1870,23%,16.4,7.6,5.3,8.6,130,99%,7.24,92%,24.5,80%,55.6,57%,33.4,7%,32
ProDrive,Encounter,16,$219.00,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene + Kevlar,2020,38%,16.5,7.3,5.5,8.2,119.2,73%,5.49,8%,24.1,61%,56.7,82%,34.5,28%,55
ProDrive,Ghost,16,$189.00,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Kevlar,1817,17%,16.4,7.6,5.3,8,117,63%,6.73,73%,23.9,50%,55.6,57%,35.1,48%,52
ProKennex,Black Ace Pro,10,$250.00,Standard,Hot Molded,Peel Ply,Toray Carbon Fiber,Polypropylene Honeycomb,1848,19%,15.8,7.6,5.3,8.1,105,9%,6.17,39%,22.6,5%,54.5,31%,37.4,97%,64
ProKennex,Black Ace Pro,10,$250.00,Standard,Hot Molded,Peel Ply,Toray Carbon Fiber,Polypropylene Honeycomb,1525,7%,15.8,7.6,5.3,8.1,105,9%,6.17,39%,22.6,5%,54.5,31%,37.4,97%,64
PROLITE,K2 Power,14,$180.00,Standard,Thermoformed,Grit,Toray Carbon Fiber,Polypropylene Honeycomb,1628,10%,15.7,8.1,4.75,7.8,101,4%,6.4,51%,22.7,6%,54,22%,33.6,10%,16
Proton,Series Four,15,$300.00,Elongated,Thermoformed,Peel Ply-Coarse,3K Kevlar-Carbon Fiber Weave,Polypropylene Honeycomb,2114,56%,16.5,7.5,5.5,8,116.4,60%,5.61,11%,24.1,61%,56.4,79%,35.5,63%,71
Proton,Series One-Type A,11,$280.00,Standard,Cold Layered,NanoTac,Carbon Fiber,Polypropylene Honeycomb,2112,55%,15.8,8.3,5.25,8.1,114.5,48%,6.75,74%,24.1,61%,55.3,50%,36.6,88%,69
Proton,Series One-Type A,15,$280.00,Standard,Cold Layered,NanoTac,Carbon Fiber,Polypropylene Honeycomb,2276,85%,15.8,8.3,5.25,8.4,119.1,72%,7.2,91%,23.9,50%,54.8,38%,33.4,7%,22
Proton,Series One-Type B,15,$280.00,Elongated,Thermoformed,NanoTac,Carbon Fiber,Nomex Honeycomb,2336,93%,16.8,7.3,5.25,8.8,129.6,98%,6.55,60%,24.3,73%,56.1,74%,34.2,21%,47
Proton,Series Three,15.6,$240.00,Elongated,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Polypropylene Honeycomb,1755,13%,16.5,7.5,5.38,8.2,122.5,89%,6.72,72%,24.5,80%,56.1,74%,33.7,12%,43
Proton,Series Two,16.2,$220.00,Hybrid,Thermoformed,Grit,Carbon Fiber,Polypropylene Honeycomb,1818,17%,16.5,7.5,5.38,8.3,120.6,78%,5.98,27%,24.2,67%,53.1,13%,34.4,25%,19
ProXR,Connor Garnett,14,$209.99,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2163,65%,16.5,7.5,6,8.2,110,27%,5.52,9%,22.5,3%,54.1,23%,34.1,17%,20
ProXR,Signature,16,$209.99,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2264,83%,16.5,7.5,6,8.4,116.3,60%,5.77,19%,23.2,15%,55.8,66%,35.2,51%,59
ProXR,Sweet Spot,16,$209.99,Standard,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2169,66%,16,8,5.25,8.4,115.6,55%,6.98,84%,23.5,25%,54.2,24%,35.3,56%,40
ProXR,"Zane Navratil ""The Standard""",14,$209.99,Standard,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2260,81%,16,8,5.25,8.2,107,16%,6.92,82%,22.7,6%,54.6,32%,34.7,34%,33
Reload,RLD 1-16,16,$200.00,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2108,54%,16.5,7.5,5.5,8.3,125.7,94%,6.54,60%,24.6,86%,54.8,38%,34.9,40%,39
Revolin,Revo Pro Pure Hybrid,16,$219.99,Hybrid,Cold Layered,Peel Ply-Coarse,Basalt epoxy,Polypropylene Honeycomb,2189,70%,15.9,7.8,5.25,8.1,104.5,9%,6.44,54%,22.7,6%,56.4,79%,34.1,17%,48
Revolin,Revo Pro Reach Hybrid,16,$219.99,Elongated,Cold Layered,Peel Ply-Coarse,Basalt epoxy,Polypropylene Honeycomb,2034,41%,16.4,7.3,6,8,107.8,20%,5.54,9%,23,11%,56.9,86%,33.8,12%,49
Rokne,Republic 2.16 Standard,16,$209.99,Hybrid,Cold Layered,Grit,Mitsubishi T700 Carbon Fiber,Polypropylene Honeycomb,1176,3%,16.3,7.5,5.5,8.4,126.2,95%,6.5,57%,24.6,86%,52.7,10%,32.8,5%,7
Selkirk,AMPED Control Invikta,16,$160.00,Elongated,Cold Layered,Grit,Fiberglass,Polypropylene Honeycomb,1855,21%,16.5,7.4,5.25,8.2,119.4,75%,5.93,25%,24,57%,54.2,24%,34.1,17%,21
Selkirk,Amped Pro Air Epic,16,$180.00,Standard,Unibody Edgeless,Grit,Fiberglass,Polypropylene Honeycomb,2252,80%,15.8,8,5.25,8,111.3,32%,6.67,71%,24,57%,55.6,57%,35.3,56%,56
